   8.0000000e+00   1.1000000e+01   3.6160515e+00
   8.0000000e+00   1.2000000e+01   2.7000000e+00
   8.0000000e+00   1.3000000e+01   2.7000000e+00
   8.0000000e+00   1.4000000e+01   2.7000000e+00
   8.0000000e+00   1.5000000e+01   2.7000000e+00
   8.0000000e+00   1.6000000e+01   2.7000000e+00
   8.0000000e+00   1.7000000e+01   4.0600000e+00
   8.0000000e+00   1.8000000e+01   4.0600000e+00
   8.0000000e+00   1.9000000e+01   4.0600000e+00
   8.0000000e+00   2.0000000e+01   4.0600000e+00
   8.0000000e+00   2.1000000e+01   4.6213872e+00
   8.0000000e+00   2.2000000e+01   4.6213872e+00
   8.0000000e+00   2.3000000e+01   4.6213872e+00
   8.0000000e+00   2.4000000e+01   4.6213872e+00
   8.0000000e+00   2.5000000e+01   4.6213872e+00
   8.0000000e+00   2.6000000e+01   4.6213872e+00
   8.0000000e+00   2.7000000e+01   4.6213872e+00
   8.0000000e+00   2.8000000e+01   4.6213872e+00
   8.0000000e+00   2.9000000e+01   4.6213872e+00
   8.0000000e+00   3.0000000e+01   4.6213872e+00
   8.0000000e+00   3.1000000e+01   4.6213872e+00
   8.0000000e+00   3.2000000e+01   4.6213872e+00
   8.0000000e+00   3.3000000e+01   4.6213872e+00
   8.0000000e+00   3.4000000e+01   4.6213872e+00
   8.0000000e+00   3.5000000e+01   4.6213872e+00
   8.0000000e+00   3.6000000e+01   4.6213872e+00
   8.0000000e+00   3.7000000e+01   4.6213872e+00
   8.0000000e+00   3.8000000e+01   4.6213872e+00
   8.0000000e+00   3.9000000e+01   4.6213872e+00
   8.0000000e+00   4.0000000e+01   4.6213872e+00
   8.0000000e+00   4.1000000e+01   4.6213872e+00
   8.0000000e+00   4.2000000e+01   4.6213872e+00
   8.0000000e+00   4.3000000e+01   4.6213872e+00
   8.0000000e+00   4.4000000e+01   4.6213872e+00
   8.0000000e+00   4.5000000e+01   4.6213872e+00
   8.0000000e+00   4.6000000e+01   4.6213872e+00
   8.0000000e+00   4.7000000e+01   4.6213872e+00
   8.0000000e+00   4.8000000e+01   4.6213872e+00
   8.0000000e+00   4.9000000e+01   4.6213872e+00
   8.0000000e+00   5.0000000e+01   4.6213872e+00
   8.0000000e+00   5.1000000e+01   4.6213872e+00
   8.0000000e+00   5.2000000e+01   4.6213872e+00
   8.0000000e+00   5.3000000e+01   4.6213872e+00
   8.0000000e+00   5.4000000e+01   4.6213872e+00
   8.0000000e+00   5.5000000e+01   4.6213872e+00
   8.0000000e+00   5.6000000e+01   4.6213872e+00
   8.0000000e+00   5.7000000e+01   4.6213872e+00
   8.0000000e+00   5.8000000e+01   4.6213872e+00
   8.0000000e+00   5.9000000e+01   4.6213872e+00
   8.0000000e+00   6.0000000e+01   4.6213872e+00
   8.0000000e+00   6.1000000e+01   4.6213872e+00
   8.0000000e+00   6.2000000e+01   4.6213872e+00
   8.0000000e+00   6.3000000e+01   4.6213872e+00
   8.0000000e+00   6.4000000e+01   4.6213872e+00
   8.0000000e+00   6.5000000e+01   4.6213872e+00
   8.0000000e+00   6.6000000e+01   4.6213872e+00
   8.0000000e+00   6.7000000e+01   4.6213872e+00
   8.0000000e+00   6.8000000e+01   4.6213872e+00
   8.0000000e+00   6.9000000e+01   4.6213872e+00
   8.0000000e+00   7.0000000e+01   4.6213872e+00
   9.0000000e+00   1.0000000e+00   3.2097843e+00
   9.0000000e+00   2.0000000e+00   3.2153554e+00
   9.0000000e+00   3.0000000e+00   3.2271495e+00
   9.0000000e+00   4.0000000e+00   3.2465945e+00
   9.0000000e+00   5.0000000e+00   3.2735354e+00
   9.0000000e+00   6.0000000e+00   3.3038663e+00
   9.0000000e+00   7.0000000e+00   3.3403310e+00
   9.0000000e+00   8.0000000e+00   3.3862461e+00
   9.0000000e+00   9.0000000e+00   3.4484594e+00
   9.0000000e+00   1.0000000e+01   3.5283039e+00
   9.0000000e+00   1.1000000e+01   3.6160515e+00
   9.0000000e+00   1.2000000e+01   2.7000000e+00
   9.0000000e+00   1.3000000e+01   2.7000000e+00
   9.0000000e+00   1.4000000e+01   2.7000000e+00
   9.0000000e+00   1.5000000e+01   2.7000000e+00
   9.0000000e+00   1.6000000e+01   2.7000000e+00
   9.0000000e+00   1.7000000e+01   4.0600000e+00
   9.0000000e+00   1.8000000e+01   4.0600000e+00
   9.0000000e+00   1.9000000e+01   4.0600000e+00
   9.0000000e+00   2.0000000e+01   4.0600000e+00
   9.0000000e+00   2.1000000e+01   4.6213872e+00
   9.0000000e+00   2.2000000e+01   4.6213872e+00
   9.0000000e+00   2.3000000e+01   4.6213872e+00
   9.0000000e+00   2.4000000e+01   4.6213872e+00
   9.0000000e+00   2.5000000e+01   4.6213872e+00
   9.0000000e+00   2.6000000e+01   4.6213872e+00
   9.0000000e+00   2.7000000e+01   4.6213872e+00
   9.0000000e+00   2.8000000e+01   4.6213872e+00
   9.0000000e+00   2.9000000e+01   4.6213872e+00
   9.0000000e+00   3.0000000e+01   4.6213872e+00
   9.0000000e+00   3.1000000e+01   4.6213872e+00
   9.0000000e+00   3.2000000e+01   4.6213872e+00
   9.0000000e+00   3.3000000e+01   4.6213872e+00
   9.0000000e+00   3.4000000e+01   4.6213872e+00
   9.0000000e+00   3.5000000e+01   4.6213872e+00
   9.0000000e+00   3.6000000e+01   4.6213872e+00
   9.0000000e+00   3.7000000e+01   4.6213872e+00
   9.0000000e+00   3.8000000e+01   4.6213872e+00
   9.0000000e+00   3.9000000e+01   4.6213872e+00
   9.0000000e+00   4.0000000e+01   4.6213872e+00
   9.0000000e+00   4.1000000e+01   4.6213872e+00
   9.0000000e+00   4.2000000e+01   4.6213872e+00
   9.0000000e+00   4.3000000e+01   4.6213872e+00
   9.0000000e+00   4.4000000e+01   4.6213872e+00
   9.0000000e+00   4.5000000e+01   4.6213872e+00
   9.0000000e+00   4.6000000e+01   4.6213872e+00
   9.0000000e+00   4.7000000e+01   4.6213872e+00
   9.0000000e+00   4.8000000e+01   4.6213872e+00
   9.0000000e+00   4.9000000e+01   4.6213872e+00
   9.0000000e+00   5.0000000e+01   4.6213872e+00
   9.0000000e+00   5.1000000e+01   4.6213872e+00
   9.0000000e+00   5.2000000e+01   4.6213872e+00
   9.0000000e+00   5.3000000e+01   4.6213872e+00
   9.0000000e+00   5.4000000e+01   4.6213872e+00
   9.0000000e+00   5.5000000e+01   4.6213872e+00
   9.0000000e+00   5.6000000e+01   4.6213872e+00
   9.0000000e+00   5.7000000e+01   4.6213872e+00
   9.0000000e+00   5.8000000e+01   4.6213872e+00
   9.0000000e+00   5.9000000e+01   4.6213872e+00
   9.0000000e+00   6.0000000e+01   4.6213872e+00
   9.0000000e+00   6.1000000e+01   4.6213872e+00
   9.0000000e+00   6.2000000e+01   4.6213872e+00
   9.0000000e+00   6.3000000e+01   4.6213872e+00
   9.0000000e+00   6.4000000e+01   4.6213872e+00
   9.0000000e+00   6.5000000e+01   4.6213872e+00
   9.0000000e+00   6.6000000e+01   4.6213872e+00
   9.0000000e+00   6.7000000e+01   4.6213872e+00
   9.0000000e+00   6.8000000e+01   4.6213872e+00
   9.0000000e+00   6.9000000e+01   4.6213872e+00
   9.0000000e+00   7.0000000e+01   4.6213872e+00
   1.0000000e+01   1.0000000e+00   3.2097843e+00
   1.0000000e+01   2.0000000e+00   3.2153554e+00
   1.0000000e+01   3.0000000e+00   3.2271495e+00
   1.0000000e+01   4.0000000e+00   3.2465945e+00
   1.0000000e+01   5.0000000e+00   3.2735354e+00
   1.0000000e+01   6.0000000e+00   3.3038663e+00
   1.0000000e+01   7.0000000e+00   3.3403310e+00
   1.0000000e+01   8.0000000e+00   3.3862461e+00
   1.0000000e+01   9.0000000e+00   3.4484594e+00
   1.0000000e+01   1.0000000e+01   3.5283039e+00
   1.0000000e+01   1.1000000e+01   3.6160515e+00
   1.0000000e+01   1.2000000e+01   2.7000000e+00
   1.0000000e+01   1.3000000e+01   2.7000000e+00
   1.0000000e+01   1.4000000e+01   2.7000000e+00
   1.0000000e+01   1.5000000e+01   2.7000000e+00
   1.0000000e+01   1.6000000e+01   2.7000000e+00
   1.0000000e+01   1.7000000e+01   4.0600000e+00
   1.0000000e+01   1.8000000e+01   4.0600000e+00
   1.0000000e+01   1.9000000e+01   4.0600000e+00
   1.0000000e+01   2.0000000e+01   4.0600000e+00
   1.0000000e+01   2.1000000e+01   4.6213872e+00
   1.0000000e+01   2.2000000e+01   4.6213872e+00
   1.0000000e+01   2.3000000e+01   4.6213872e+00
   1.0000000e+01   2.4000000e+01   4.6213872e+00
   1.0000000e+01   2.5000000e+01   4.6213872e+00
   1.0000000e+01   2.6000000e+01   4.6213872e+00
   1.0000000e+01   2.7000000e+01   4.6213872e+00
   1.0000000e+01   2.8000000e+01   4.6213872e+00
   1.0000000e+01   2.9000000e+01   4.6213872e+00
   1.0000000e+01   3.0000000e+01   4.6213872e+00
   1.0000000e+01   3.1000000e+01   4.6213872e+00
   1.0000000e+01   3.2000000e+01   4.6213872e+00
   1.0000000e+01   3.3000000e+01   4.6213872e+00
   1.0000000e+01   3.4000000e+01   4.6213872e+00
   1.0000000e+01   3.5000000e+01   4.6213872e+00
   1.0000000e+01   3.6000000e+01   4.6213872e+00
   1.0000000e+01   3.7000000e+01   4.6213872e+00
   1.0000000e+01   3.8000000e+01   4.6213872e+00
   1.0000000e+01   3.9000000e+01   4.6213872e+00
   1.0000000e+01   4.0000000e+01   4.6213872e+00
   1.0000000e+01   4.1000000e+01   4.6213872e+00
   1.0000000e+01   4.2000000e+01   4.6213872e+00
   1.0000000e+01   4.3000000e+01   4.6213872e+00
   1.0000000e+01   4.4000000e+01   4.6213872e+00
   1.0000000e+01   4.5000000e+01   4.6213872e+00
   1.0000000e+01   4.6000000e+01   4.6213872e+00
   1.0000000e+01   4.7000000e+01   4.6213872e+00
   1.0000000e+01   4.8000000e+01   4.6213872e+00
   1.0000000e+01   4.9000000e+01   4.6213872e+00
   1.0000000e+01   5.0000000e+01   4.6213872e+00
   1.0000000e+01   5.1000000e+01   4.6213872e+00
   1.0000000e+01   5.2000000e+01   4.6213872e+00
   1.0000000e+01   5.3000000e+01   4.6213872e+00
   1.0000000e+01   5.4000000e+01   4.6213872e+00
   1.0000000e+01   5.5000000e+01   4.6213872e+00
   1.0000000e+01   5.6000000e+01   4.6213872e+00
   1.0000000e+01   5.7000000e+01   4.6213872e+00
   1.0000000e+01   5.8000000e+01   4.6213872e+00
   1.0000000e+01   5.9000000e+01   4.6213872e+00
   1.0000000e+01   6.0000000e+01   4.6213872e+00
   1.0000000e+01   6.1000000e+01   4.6213872e+00
   1.0000000e+01   6.2000000e+01   4.6213872e+00
   1.0000000e+01   6.3000000e+01   4.6213872e+00
   1.0000000e+01   6.4000000e+01   4.6213872e+00
   1.0000000e+01   6.5000000e+01   4.6213872e+00
   1.0000000e+01   6.6000000e+01   4.6213872e+00
   1.0000000e+01   6.7000000e+01   4.6213872e+00
   1.0000000e+01   6.8000000e+01   4.6213872e+00
   1.0000000e+01   6.9000000e+01   4.6213872e+00
   1.0000000e+01   7.0000000e+01   4.6213872e+00
   1.1000000e+01   1.0000000e+00   3.2097843e+00
   1.1000000e+01   2.0000000e+00   3.2153554e+00
   1.1000000e+01   3.0000000e+00   3.2271495e+00
   1.1000000e+01   4.0000000e+00   3.2465945e+00
   1.1000000e+01   5.0000000e+00   3.2735354e+00
   1.1000000e+01   6.0000000e+00   3.3038663e+00
   1.1000000e+01   7.0000000e+00   3.3403310e+00
   1.1000000e+01   8.0000000e+00   3.3862461e+00
   1.1000000e+01   9.0000000e+00   3.4484594e+00
   1.1000000e+01   1.0000000e+01   3.5283039e+00
   1.1000000e+01   1.1000000e+01   3.6160515e+00
   1.1000000e+01   1.2000000e+01   2.7000000e+00
   1.1000000e+01   1.3000000e+01   2.7000000e+00
   1.1000000e+01   1.4000000e+01   2.7000000e+00
   1.1000000e+01   1.5000000e+01   2.7000000e+00
   1.1000000e+01   1.6000000e+01   2.7000000e+00
   1.1000000e+01   1.7000000e+01   4.0600000e+00
   1.1000000e+01   1.8000000e+01   4.0600000e+00
   1.1000000e+01   1.9000000e+01   4.0600000e+00
   1.1000000e+01   2.0000000e+01   4.0600000e+00
   1.1000000e+01   2.1000000e+01   4.6213872e+00
   1.1000000e+01   2.2000000e+01   4.6213872e+00
   1.1000000e+01   2.3000000e+01   4.6213872e+00
   1.1000000e+01   2.4000000e+01   4.6213872e+00
   1.1000000e+01   2.5000000e+01   4.6213872e+00
   1.1000000e+01   2.6000000e+01   4.6213872e+00
   1.1000000e+01   2.7000000e+01   4.6213872e+00
   1.1000000e+01   2.8000000e+01   4.6213872e+00
   1.1000000e+01   2.9000000e+01   4.6213872e+00
   1.1000000e+01   3.0000000e+01   4.6213872e+00
   1.1000000e+01   3.1000000e+01   4.6213872e+00
   1.1000000e+01   3.2000000e+01   4.6213872e+00
   1.1000000e+01   3.3000000e+01   4.6213872e+00
   1.1000000e+01   3.4000000e+01   4.6213872e+00
   1.1000000e+01   3.5000000e+01   4.6213872e+00
   1.1000000e+01   3.6000000e+01   4.6213872e+00
   1.1000000e+01   3.7000000e+01   4.6213872e+00
   1.1000000e+01   3.8000000e+01   4.6213872e+00
   1.1000000e+01   3.9000000e+01   4.6213872e+00
   1.1000000e+01   4.0000000e+01   4.6213872e+00
   1.1000000e+01   4.1000000e+01   4.6213872e+00
   1.1000000e+01   4.2000000e+01   4.6213872e+00
   1.1000000e+01   4.3000000e+01   4.6213872e+00
   1.1000000e+01   4.4000000e+01   4.6213872e+00
   1.1000000e+01   4.5000000e+01   4.6213872e+00
   1.1000000e+01   4.6000000e+01   4.6213872e+00
   1.1000000e+01   4.7000000e+01   4.6213872e+00
   1.1000000e+01   4.8000000e+01   4.6213872e+00
   1.1000000e+01   4.9000000e+01   4.6213872e+00
   1.1000000e+01   5.0000000e+01   4.6213872e+00
   1.1000000e+01   5.1000000e+01   4.6213872e+00
   1.1000000e+01   5.2000000e+01   4.6213872e+00
   1.1000000e+01   5.3000000e+01   4.6213872e+00
   1.1000000e+01   5.4000000e+01   4.6213872e+00
   1.1000000e+01   5.5000000e+01   4.6213872e+00
   1.1000000e+01   5.6000000e+01   4.6213872e+00
   1.1000000e+01   5.7000000e+01   4.6213872e+00
   1.1000000e+01   5.8000000e+01   4.6213872e+00
   1.1000000e+01   5.9000000e+01   4.6213872e+00
   1.1000000e+01   6.0000000e+01   4.6213872e+00
   1.1000000e+01   6.1000000e+01   4.6213872e+00
   1.1000000e+01   6.2000000e+01   4.6213872e+00
   1.1000000e+01   6.3000000e+01   4.6213872e+00
   1.1000000e+01   6.4000000e+01   4.6213872e+00
   1.1000000e+01   6.5000000e+01   4.6213872e+00
   1.1000000e+01   6.6000000e+01   4.6213872e+00
   1.1000000e+01   6.7000000e+01   4.6213872e+00
   1.1000000e+01   6.8000000e+01   4.6213872e+00
   1.1000000e+01   6.9000000e+01   4.6213872e+00
   1.1000000e+01   7.0000000e+01   4.6213872e+00
   1.2000000e+01   1.0000000e+00   3.2097843e+00
   1.2000000e+01   2.0000000e+00   3.2153554e+00
   1.2000000e+01   3.0000000e+00   3.2271495e+00
   1.2000000e+01   4.0000000e+00   3.2465945e+00
   1.2000000e+01   5.0000000e+00   3.2735354e+00
   1.2000000e+01   6.0000000e+00   3.3038663e+00
   1.2000000e+01   7.0000000e+00   3.3403310e+00
   1.2000000e+01   8.0000000e+00   3.3862461e+00
   1.2000000e+01   9.0000000e+00   3.4484594e+00
   1.2000000e+01   1.0000000e+01   3.5283039e+00
   1.2000000e+01   1.1000000e+01   3.6160515e+00
   1.2000000e+01   1.2000000e+01   2.7000000e+00
   1.2000000e+01   1.3000000e+01   2.7000000e+00
   1.2000000e+01   1.4000000e+01   2.7000000e+00
   1.2000000e+01   1.5000000e+01   2.7000000e+00
   1.2000000e+01   1.6000000e+01   2.7000000e+00
   1.2000000e+01   1.7000000e+01   4.0600000e+00
   1.2000000e+01   1.8000000e+01   4.0600000e+00
   1.2000000e+01   1.9000000e+01   4.0600000e+00
   1.2000000e+01   2.0000000e+01   4.0600000e+00
   1.2000000e+01   2.1000000e+01   4.6213872e+00
   1.2000000e+01   2.2000000e+01   4.6213872e+00
   1.2000000e+01   2.3000000e+01   4.6213872e+00
   1.2000000e+01   2.4000000e+01   4.6213872e+00
   1.2000000e+01   2.5000000e+01   4.6213872e+00
   1.2000000e+01   2.6000000e+01   4.6213872e+00
   1.2000000e+01   2.7000000e+01   4.6213872e+00
   1.2000000e+01   2.8000000e+01   4.6213872e+00
   1.2000000e+01   2.9000000e+01   4.6213872e+00
   1.2000000e+01   3.0000000e+01   4.6213872e+00
   1.2000000e+01   3.1000000e+01   4.6213872e+00
   1.2000000e+01   3.2000000e+01   4.6213872e+00
   1.2000000e+01   3.3000000e+01   4.6213872e+00
   1.2000000e+01   3.4000000e+01   4.6213872e+00
   1.2000000e+01   3.5000000e+01   4.6213872e+00
   1.2000000e+01   3.6000000e+01   4.6213872e+00
   1.2000000e+01   3.7000000e+01   4.6213872e+00
   1.2000000e+01   3.8000000e+01   4.6213872e+00
   1.2000000e+01   3.9000000e+01   4.6213872e+00
   1.2000000e+01   4.0000000e+01   4.6213872e+00
   1.2000000e+01   4.1000000e+01   4.6213872e+00
   1.2000000e+01   4.2000000e+01   4.6213872e+00
   1.2000000e+01   4.3000000e+01   4.6213872e+00
   1.2000000e+01   4.4000000e+01   4.6213872e+00
   1.2000000e+01   4.5000000e+01   4.6213872e+00
   1.2000000e+01   4.6000000e+01   4.6213872e+00
   1.2000000e+01   4.7000000e+01   4.6213872e+00
   1.2000000e+01   4.8000000e+01   4.6213872e+00
   1.2000000e+01   4.9000000e+01   4.6213872e+00
   1.2000000e+01   5.0000000e+01   4.6213872e+00
   1.2000000e+01   5.1000000e+01   4.6213872e+00
   1.2000000e+01   5.2000000e+01   4.6213872e+00
   1.2000000e+01   5.3000000e+01   4.6213872e+00
   1.2000000e+01   5.4000000e+01   4.6213872e+00
   1.2000000e+01   5.5000000e+01   4.6213872e+00
   1.2000000e+01   5.6000000e+01   4.6213872e+00
   1.2000000e+01   5.7000000e+01   4.6213872e+00
   1.2000000e+01   5.8000000e+01   4.6213872e+00
   1.2000000e+01   5.9000000e+01   4.6213872e+00
   1.2000000e+01   6.0000000e+01   4.6213872e+00
   1.2000000e+01   6.1000000e+01   4.6213872e+00
   1.2000000e+01   6.2000000e+01   4.6213872e+00
   1.2000000e+01   6.3000000e+01   4.6213872e+00
   1.2000000e+01   6.4000000e+01   4.6213872e+00
   1.2000000e+01   6.5000000e+01   4.6213872e+00
   1.2000000e+01   6.6000000e+01   4.6213872e+00
   1.2000000e+01   6.7000000e+01   4.6213872e+00
   1.2000000e+01   6.8000000e+01   4.6213872e+00
   1.2000000e+01   6.9000000e+01   4.6213872e+00
   1.2000000e+01   7.0000000e+01   4.6213872e+00
   1.3000000e+01   1.0000000e+00   3.2097843e+00
   1.3000000e+01   2.0000000e+00   3.2153554e+00
   1.3000000e+01   3.0000000e+00   3.2271495e+00
   1.3000000e+01   4.0000000e+00   3.2465945e+00
   1.3000000e+01   5.0000000e+00   3.2735354e+00
   1.3000000e+01   6.0000000e+00   3.3038663e+00
   1.3000000e+01   7.0000000e+00   3.3403310e+00
   1.3000000e+01   8.0000000e+00   3.3862461e+00
   1.3000000e+01   9.0000000e+00   3.4484594e+00
   1.3000000e+01   1.0000000e+01   3.5283039e+00
   1.3000000e+01   1.1000000e+01   3.6160515e+00
   1.3000000e+01   1.2000000e+01   2.7000000e+00
   1.3000000e+01   1.3000000e+01   2.7000000e+00
   1.3000000e+01   1.4000000e+01   2.7000000e+00
   1.3000000e+01   1.5000000e+01   2.7000000e+00
   1.3000000e+01   1.6000000e+01   2.7000000e+00
   1.3000000e+01   1.7000000e+01   4.0600000e+00
   1.3000000e+01   1.8000000e+01   4.0600000e+00
   1.3000000e+01   1.9000000e+01   4.0600000e+00
   1.3000000e+01   2.0000000e+01   4.0600000e+00
   1.3000000e+01   2.1000000e+01   4.6213872e+00
   1.3000000e+01   2.2000000e+01   4.6213872e+00
   1.3000000e+01   2.3000000e+01   4.6213872e+00
   1.3000000e+01   2.4000000e+01   4.6213872e+00
   1.3000000e+01   2.5000000e+01   4.6213872e+00
   1.3000000e+01   2.6000000e+01   4.6213872e+00
   1.3000000e+01   2.7000000e+01   4.6213872e+00
   1.3000000e+01   2.8000000e+01   4.6213872e+00
   1.3000000e+01   2.9000000e+01   4.6213872e+00
   1.3000000e+01   3.0000000e+01   4.6213872e+00
   1.3000000e+01   3.1000000e+01   4.6213872e+00
   1.3000000e+01   3.2000000e+01   4.6213872e+00
   1.3000000e+01   3.3000000e+01   4.6213872e+00
   1.3000000e+01   3.4000000e+01   4.6213872e+00
   1.3000000e+01   3.5000000e+01   4.6213872e+00
   1.3000000e+01   3.6000000e+01   4.6213872e+00
   1.3000000e+01   3.7000000e+01   4.6213872e+00
   1.3000000e+01   3.8000000e+01   4.6213872e+00
   1.3000000e+01   3.9000000e+01   4.6213872e+00
   1.3000000e+01   4.0000000e+01   4.6213872e+00
   1.3000000e+01   4.1000000e+01   4.6213872e+00
   1.3000000e+01   4.2000000e+01   4.6213872e+00
   1.3000000e+01   4.3000000e+01   4.6213872e+00
   1.3000000e+01   4.4000000e+01   4.6213872e+00
   1.3000000e+01   4.5000000e+01   4.6213872e+00
   1.3000000e+01   4.6000000e+01   4.6213872e+00
   1.3000000e+01   4.7000000e+01   4.6213872e+00
   1.3000000e+01   4.8000000e+01   4.6213872e+00
   1.3000000e+01   4.9000000e+01   4.6213872e+00
   1.3000000e+01   5.0000000e+01   4.6213872e+00
   1.3000000e+01   5.1000000e+01   4.6213872e+00
   1.3000000e+01   5.2000000e+01   4.6213872e+00
   1.3000000e+01   5.3000000e+01   4.6213872e+00
   1.3000000e+01   5.4000000e+01   4.6213872e+00
   1.3000000e+01   5.5000000e+01   4.6213872e+00
   1.3000000e+01   5.6000000e+01   4.6213872e+00
   1.3000000e+01   5.7000000e+01   4.6213872e+00
   1.3000000e+01   5.8000000e+01   4.6213872e+00
   1.3000000e+01   5.9000000e+01   4.6213872e+00
   1.3000000e+01   6.0000000e+01   4.6213872e+00
   1.3000000e+01   6.1000000e+01   4.6213872e+00
   1.3000000e+01   6.2000000e+01   4.6213872e+00
   1.3000000e+01   6.3000000e+01   4.6213872e+00
   1.3000000e+01   6.4000000e+01   4.6213872e+00
   1.3000000e+01   6.5000000e+01   4.6213872e+00
   1.3000000e+01   6.6000000e+01   4.6213872e+00
   1.3000000e+01   6.7000000e+01   4.6213872e+00
   1.3000000e+01   6.8000000e+01   4.6213872e+00
   1.3000000e+01   6.9000000e+01   4.6213872e+00
   1.3000000e+01   7.0000000e+01   4.6213872e+00
   1.4000000e+01   1.0000000e+00   3.2097843e+00
   1.4000000e+01   2.0000000e+00   3.2153554e+00
   1.4000000e+01   3.0000000e+00   3.2271495e+00
   1.4000000e+01   4.0000000e+00   3.2465945e+00
   1.4000000e+01   5.0000000e+00   3.2735354e+00
   1.4000000e+01   6.0000000e+00   3.3038663e+00
   1.4000000e+01   7.0000000e+00   3.3403310e+00
   1.4000000e+01   8.0000000e+00   3.3862461e+00
   1.4000000e+01   9.0000000e+00   3.4484594e+00
